Django>=6.1.1,<6.2.0
djangorestframework>=3.18.1,<3.19.0
djangorestframework-simplejwt>=5.5.1,<5.6.0
django-filter>=26.1,<27.0
django-storages>=1.14.6,<1.15.0
boto3>=1.43.97,<1.44.0
botocore>=1.43.97,<1.44.0
psycopg2-binary>=2.9.13,<2.10.0
dj-database-url>=3.1.2,<3.2.0
whitenoise>=6.12.0,<7.0.0
daphne>=4.2.3,<4.3.0
channels>=4.3.2,<4.4.0
channels_redis>=4.3.0,<4.4.0
celery>=5.6.3,<5.7.0
redis>=8.1.0,<8.2.0
python-dotenv>=1.2.3,<1.3.0
pillow>=12.3.0,<12.4.0
requests>=2.34.2,<2.35.0
twisted>=26.4.0
cryptography>=50.0.1
